$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
 drivers/media/usb/tm6000/tm6000.h                  |   24 +-
 drivers/media/usb/ttusb-budget/Makefile            |    2 +-
 drivers/media/usb/ttusb-budget/dvb-ttusb-budget.c  |    8 +-
 drivers/media/usb/ttusb-dec/Makefile               |    2 -
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |    8 +-
 drivers/media/usb/ttusb-dec/ttusbdecfe.c           |    2 +-
 drivers/media/usb/usbtv/Kconfig                    |   16 +-
 drivers/media/usb/usbvision/Makefile               |    1 -
 drivers/media/usb/usbvision/usbvision-video.c      |    3 +-
 drivers/media/usb/uvc/Makefile                     |    2 +-
 drivers/media/usb/uvc/uvc_driver.c                 |  243 ++-
 drivers/media/usb/uvc/uvc_isight.c                 |   12 +-
 drivers/media/usb/uvc/uvc_metadata.c               |  179 ++
 drivers/media/usb/uvc/uvc_queue.c                  |   44 +-
 drivers/media/usb/uvc/uvc_status.c                 |    5 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |    4 -
 drivers/media/usb/uvc/uvc_video.c                  |  187 +-
 drivers/media/usb/uvc/uvcvideo.h                   |   35 +-
 drivers/media/v4l2-core/Kconfig                    |   36 +-
 drivers/media/v4l2-core/Makefile                   |    8 -
 drivers/media/v4l2-core/v4l2-async.c               |   16 +-
 drivers/media/v4l2-core/v4l2-common.c              |   27 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      | 1040 ++++++----
 drivers/media/v4l2-core/v4l2-dev.c                 |   10 +-
 drivers/media/v4l2-core/v4l2-dv-timings.c          |    2 +-
 drivers/media/v4l2-core/v4l2-fwnode.c              |   10 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |  212 +-
 drivers/media/v4l2-core/v4l2-mc.c                  |    2 -
 drivers/staging/media/Kconfig                      |   17 +-
 drivers/staging/media/Makefile                     |    2 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc0310.c |   10 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc2235.c |    8 +-
 drivers/staging/media/atomisp/i2c/atomisp-lm3554.c |   38 +-
 .../staging/media/atomisp/i2c/atomisp-mt9m114.c    |    8 +-
 drivers/staging/media/atomisp/i2c/atomisp-ov2680.c |   10 +-
 drivers/staging/media/atomisp/i2c/atomisp-ov2722.c |   17 +-
 drivers/staging/media/atomisp/i2c/ov2680.h         |    1 -
 .../media/atomisp/i2c/ov5693/atomisp-ov5693.c      |   94 +-
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h  |    2 +-
 drivers/staging/media/atomisp/i2c/ov8858.c         |   43 +-
 .../staging/media/atomisp/include/linux/atomisp.h  |    2 +
 .../atomisp/include/linux/atomisp_gmin_platform.h  |    1 -
 .../media/atomisp/pci/atomisp2/atomisp_drvfs.c     |   17 +-
 .../media/atomisp/pci/atomisp2/atomisp_drvfs.h     |    5 +-
 .../media/atomisp/pci/atomisp2/atomisp_internal.h  |    1 -
 .../media/atomisp/pci/atomisp2/atomisp_ioctl.c     |    5 +-
 .../media/atomisp/pci/atomisp2/atomisp_subdev.c    |    2 +
 .../media/atomisp/pci/atomisp2/atomisp_v4l2.c      |   12 +-
 .../isp/kernels/eed1_8/ia_css_eed1_8.host.c        |   24 +-
 .../css2400/runtime/debug/src/ia_css_debug.c       |    1 +
 .../isp_param/interface/ia_css_isp_param_types.h   |    2 +-
 .../staging/media/atomisp/pci/atomisp2/hmm/hmm.c   |    8 +-
 .../platform/intel-mid/atomisp_gmin_platform.c     |  129 +-
 drivers/staging/media/cxd2099/Makefile             |    1 -
 drivers/staging/media/cxd2099/cxd2099.c            |   30 +-
 drivers/staging/media/cxd2099/cxd2099.h            |   16 +-
 drivers/staging/media/davinci_vpfe/TODO            |   10 +-
 drivers/staging/media/imx/TODO                     |   63 +-
 drivers/staging/media/imx/imx-ic-prp.c             |    4 +-
 drivers/staging/media/imx/imx-media-capture.c      |    8 +-
 drivers/staging/media/imx/imx-media-csi.c          |  189 +-
 drivers/staging/media/imx/imx-media-dev.c          |  400 ++--
 drivers/staging/media/imx/imx-media-internal-sd.c  |  253 +--
 drivers/staging/media/imx/imx-media-of.c           |  278 ++-
 drivers/staging/media/imx/imx-media-utils.c        |  122 +-
 drivers/staging/media/imx/imx-media.h              |  189 +-
 drivers/staging/media/imx/imx6-mipi-csi2.c         |    4 +-
 drivers/staging/media/lirc/Kconfig                 |   21 -
 drivers/staging/media/lirc/Makefile                |    6 -
 drivers/staging/media/lirc/TODO                    |   36 -
 drivers/staging/media/lirc/lirc_zilog.c            | 1653 ----------------
 drivers/staging/media/omap4iss/iss.c               |    2 +-
 drivers/staging/media/tegra-vde/Kconfig            |    8 +
 drivers/staging/media/tegra-vde/Makefile           |    1 +
 drivers/staging/media/tegra-vde/TODO               |    4 +
 drivers/staging/media/tegra-vde/tegra-vde.c        | 1213 ++++++++++++
 drivers/staging/media/tegra-vde/uapi.h             |   78 +
 fs/compat_ioctl.c                                  |   22 +-
 include/linux/kfifo.h                              |    3 +-
 include/linux/led-class-flash.h                    |    4 +
 include/media/cec.h                                |   18 +-
 {drivers/media/dvb-core => include/media}/demux.h  |    0
 {drivers/media/dvb-core => include/media}/dmxdev.h |   43 +-
 include/media/drv-intf/cx2341x.h                   |  144 +-
 include/media/drv-intf/exynos-fimc.h               |    3 +-
 include/media/drv-intf/msp3400.h                   |   62 +-
 include/media/drv-intf/saa7146.h                   |    2 +-
 .../media/dvb-core => include/media}/dvb-usb-ids.h |    3 +
 .../dvb-core => include/media}/dvb_ca_en50221.h    |    2 +-
 .../media/dvb-core => include/media}/dvb_demux.h   |   25 +-
 .../dvb-core => include/media}/dvb_frontend.h      |   19 +-
 .../media/dvb-core => include/media}/dvb_math.h    |    0
 .../media/dvb-core => include/media}/dvb_net.h     |    2 +-
 .../dvb-core => include/media}/dvb_ringbuffer.h    |    0
 include/media/dvb_vb2.h                            |  266 +++
 {drivers/media/dvb-core => include/media}/dvbdev.h |    4 +-
 include/media/i2c-addr.h                           |   43 -
 include/media/i2c/as3645a.h                        |   66 -
 include/media/i2c/bt819.h                          |    4 +-
 include/media/i2c/ir-kbd-i2c.h                     |    6 +-
 include/media/i2c/m52790.h                         |   52 +-
 include/media/i2c/saa7115.h                        |   12 +-
 include/media/i2c/tvaudio.h                        |   17 +-
 include/media/i2c/upd64031a.h                      |    6 +-
 include/media/lirc.h                               |    1 -
 include/media/lirc_dev.h                           |  192 --
 include/media/media-entity.h                       |   11 +-
 include/media/rc-core.h                            |   69 +-
 include/media/rc-map.h                             |   54 +-
 include/media/{ => tpg}/v4l2-tpg.h                 |   45 +-
 include/media/tuner-types.h                        |   15 +
 include/media/v4l2-async.h                         |   39 +-
 include/media/v4l2-common.h                        |  145 +-
 include/media/v4l2-ctrls.h                         |   11 +-
 include/media/v4l2-dev.h                           |  140 +-
 include/media/v4l2-device.h                        |  246 ++-
 include/media/v4l2-dv-timings.h                    |   16 +-
 include/media/v4l2-event.h                         |   36 +-
 include/media/v4l2-flash-led-class.h               |   12 +
 include/media/v4l2-fwnode.h                        |   12 +-
 include/media/v4l2-mediabus.h                      |   80 +-
 include/media/v4l2-subdev.h                        |  150 +-
 include/media/v4l2-tpg-colors.h                    |   68 -
 include/media/videobuf-dvb.h                       |   10 +-
 include/media/videobuf2-core.h                     |  519 +++--
 include/media/videobuf2-dvb.h                      |   11 +-
 include/media/videobuf2-memops.h                   |    8 +-
 include/media/videobuf2-v4l2.h                     |  112 +-
 include/uapi/linux/dvb/dmx.h                       |   63 +-
 include/uapi/linux/dvb/frontend.h                  |   40 +-
 include/uapi/linux/dvb/version.h                   |    2 +-
 include/uapi/linux/dvb/video.h                     |   20 +-
 include/uapi/linux/lirc.h                          |   82 +
 include/uapi/linux/uvcvideo.h                      |   26 +
 include/uapi/linux/v4l2-controls.h                 |   96 +-
 include/uapi/linux/videodev2.h                     |   63 +-
 953 files changed, 21724 insertions(+), 14035 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ov7740.txt
 create mode 100644 Documentation/devicetree/bindings/media/nvidia,tegra-vde.txt
 create mode 100644 Documentation/media/uapi/dvb/dmx-expbuf.rst
 create mode 100644 Documentation/media/uapi/dvb/dmx-mmap.rst
 create mode 100644 Documentation/media/uapi/dvb/dmx-munmap.rst
 create mode 100644 Documentation/media/uapi/dvb/dmx-qbuf.rst
 create mode 100644 Documentation/media/uapi/dvb/dmx-querybuf.rst
 create mode 100644 Documentation/media/uapi/dvb/dmx-reqbufs.rst
 delete mode 100644 Documentation/media/uapi/rc/lirc-get-length.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-meta-uvc.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-srggb10-ipu3.rst
 create mode 100644 drivers/media/common/videobuf2/Kconfig
 create mode 100644 drivers/media/common/videobuf2/Makefile
 rename drivers/media/{v4l2-core => common/videobuf2}/videobuf2-core.c (97%)
 rename drivers/media/{v4l2-core => common/videobuf2}/videobuf2-dma-contig.c (99%)
 rename drivers/media/{v4l2-core => common/videobuf2}/videobuf2-dma-sg.c (99%)
 rename drivers/media/{v4l2-core => common/videobuf2}/videobuf2-dvb.c (100%)
 rename drivers/media/{v4l2-core => common/videobuf2}/videobuf2-memops.c (100%)
 rename drivers/media/{v4l2-core => common/videobuf2}/videobuf2-v4l2.c (99%)
 rename drivers/media/{v4l2-core => common/videobuf2}/videobuf2-vmalloc.c (100%)
 create mode 100644 drivers/media/dvb-core/dvb_vb2.c
 delete mode 100644 drivers/media/i2c/as3645a.c
 create mode 100644 drivers/media/i2c/ov7740.c
 create mode 100644 drivers/media/pci/ddbridge/ddbridge-ci.c
 create mode 100644 drivers/media/pci/ddbridge/ddbridge-ci.h
 rename drivers/media/pci/ddbridge/{ddbridge-maxs8.c => ddbridge-max.c} (92%)
 rename drivers/media/pci/ddbridge/{ddbridge-maxs8.h => ddbridge-max.h} (73%)
 create mode 100644 drivers/media/pci/intel/Makefile
 create mode 100644 drivers/media/pci/intel/ipu3/Kconfig
 create mode 100644 drivers/media/pci/intel/ipu3/Makefile
 create mode 100644 drivers/media/pci/intel/ipu3/ipu3-cio2.c
 create mode 100644 drivers/media/pci/intel/ipu3/ipu3-cio2.h
 delete mode 100644 drivers/media/rc/ir-lirc-codec.c
 create mode 100644 drivers/media/tuners/tda18250.c
 create mode 100644 drivers/media/tuners/tda18250.h
 create mode 100644 drivers/media/tuners/tda18250_priv.h
 create mode 100644 drivers/media/usb/uvc/uvc_metadata.c
 delete mode 100644 drivers/staging/media/lirc/Kconfig
 delete mode 100644 drivers/staging/media/lirc/Makefile
 delete mode 100644 drivers/staging/media/lirc/TODO
 delete mode 100644 drivers/staging/media/lirc/lirc_zilog.c
 create mode 100644 drivers/staging/media/tegra-vde/Kconfig
 create mode 100644 drivers/staging/media/tegra-vde/Makefile
 create mode 100644 drivers/staging/media/tegra-vde/TODO
 create mode 100644 drivers/staging/media/tegra-vde/tegra-vde.c
 create mode 100644 drivers/staging/media/tegra-vde/uapi.h
 rename {drivers/media/dvb-core => include/media}/demux.h (100%)
 rename {drivers/media/dvb-core => include/media}/dmxdev.h (82%)
 rename {drivers/media/dvb-core => include/media}/dvb-usb-ids.h (99%)
 rename {drivers/media/dvb-core => include/media}/dvb_ca_en50221.h (99%)
 rename {drivers/media/dvb-core => include/media}/dvb_demux.h (94%)
 rename {drivers/media/dvb-core => include/media}/dvb_frontend.h (98%)
 rename {drivers/media/dvb-core => include/media}/dvb_math.h (100%)
 rename {drivers/media/dvb-core => include/media}/dvb_net.h (98%)
 rename {drivers/media/dvb-core => include/media}/dvb_ringbuffer.h (100%)
 create mode 100644 include/media/dvb_vb2.h
 rename {drivers/media/dvb-core => include/media}/dvbdev.h (99%)
 delete mode 100644 include/media/i2c-addr.h
 delete mode 100644 include/media/i2c/as3645a.h
 delete mode 100644 include/media/lirc.h
 delete mode 100644 include/media/lirc_dev.h
 rename include/media/{ => tpg}/v4l2-tpg.h (93%)
 delete mode 100644 include/media/v4l2-tpg-colors.h
$ git am -3 ../patches/0001-media-videobuf2-fix-up-for-media-annotate-poll-insta.patch
Applying: media: videobuf2: fix up for "media: annotate ->poll() instances"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/media/dvb-core/dvb_vb2.c
M	include/media/dvb_vb2.h
$ git add -A .
$ git commit -v -a --amend
[master 698cbaed877f9a4a5892d3734945c60ac467dee9] Merge remote-tracking branch 'v4l-dvb/master'
 Date: Mon Feb 5 10:54:55 2018 +1100
Merging v4l-dvb-next/master (a1dfb4c48cc1 media: v4l2-compat-ioctl32.c: refactor compat ioctl32 logic)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (5865889fe431 video: udlfb: Switch from the pr_*() to the dev_*() logging functions)
$ git merge fbdev/fbdev-for-next
Auto-merging include/linux/fb.h
Auto-merging drivers/video/fbdev/auo_k190x.c
Auto-merging drivers/video/fbdev/Kconfig
Merge made by the 'recursive' strategy.
 drivers/video/console/dummycon.c                |   1 -
 drivers/video/fbdev/Kconfig                     |   2 +-
 drivers/video/fbdev/atmel_lcdfb.c               |   8 +-
 drivers/video/fbdev/aty/radeon_base.c           |  18 +-
 drivers/video/fbdev/au1200fb.h                  | 286 -----------
 drivers/video/fbdev/auo_k190x.c                 |   3 +-
 drivers/video/fbdev/mmp/core.c                  |   5 +
 drivers/video/fbdev/mxsfb.c                     |  45 +-
 drivers/video/fbdev/omap2/omapfb/dss/dispc.c    |  39 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss.c      |  45 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi4.c    |   5 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.c |  31 +-
 drivers/video/fbdev/pxa3xx-gcu.c                |  16 +-
 drivers/video/fbdev/smscufx.c                   |   5 +-
 drivers/video/fbdev/udlfb.c                     | 655 ++++++++++++------------
 drivers/video/fbdev/vfb.c                       |  17 +
 drivers/video/fbdev/vga16fb.c                   |   1 -
 drivers/video/fbdev/vt8500lcdfb.c               |   4 +-
 drivers/video/fbdev/wm8505fb.c                  |   4 +-
 include/linux/fb.h                              |   5 +-
 include/video/udlfb.h                           |   3 +-
 21 files changed, 421 insertions(+), 777 deletions(-)
Merging pm/linux-next (1c7385dbf8c5 Merge tag 'pnp-4.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge pm/linux-next
Already up to date.
Merging cpupower/cpupower (0e96a0c83f08 cpupower: Remove FSF address)
$ git merge cpupower/cpupower
Already up to date.
Merging idle/next (8a5776a5f498 Linux 4.14-rc4)
$ git merge idle/next
Already up to date.
Merging opp/opp/linux-next (e856f078bcf1 OPP: Introduce "required-opp" property)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (134f4010799a Merge branches 'thermal-core', 'thermal-intel' and 'thermal-soc' into next)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/armada-thermal.txt |  37 ++-
 .../devicetree/bindings/thermal/rcar-thermal.txt   |   1 +
 drivers/thermal/Kconfig                            |   4 +-
 drivers/thermal/armada_thermal.c                   | 253 +++++++++++++++------
 drivers/thermal/hisi_thermal.c                     |   2 +-
 drivers/thermal/imx_thermal.c                      |  74 +++---
 drivers/thermal/int340x_thermal/int3400_thermal.c  |  12 +-
 drivers/thermal/mtk_thermal.c                      |   9 +-
 drivers/thermal/of-thermal.c                       |   1 -
 drivers/thermal/power_allocator.c                  |   2 +
 drivers/thermal/tegra/soctherm.c                   | 103 ++++-----
 drivers/thermal/thermal_hwmon.c                    |  20 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |   4 +-
 13 files changed, 312 insertions(+), 210 deletions(-)
Merging thermal-soc/next (d0ecbbbe518e thermal/drivers/hisi: Remove bogus const from function return type)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (188775181bc0 firewire-ohci: work around oversized DMA reads on JMicron controllers)
$ git merge ieee1394/for-next
Already up to date.
Merging dlm/next (9250e523592a dlm: remove dlm_send_rcom_lookup_dump)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (69369f52d28a swiotlb-xen: implement xen_swiotlb_get_sgtable callback)
$ git merge swiotlb/linux-next
Already up to date.
Merging net-next/master (617aebe6a97e Merge tag 'usercopy-v4.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (617aebe6a97e Merge tag 'usercopy-v4.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (255442c93843 Merge tag 'docs-4.16' of git://git.lwn.net/linux)
$ git merge ipsec-next/master
Already up to date.
Merging netfilter-next/master (c746fc0e8b2d cxgb4: add geneve offload support for T6)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (4d63adfe12dd NFC: Add NFC_CMD_DEACTIVATE_TARGET support)
$ git merge nfc-next/master
Already up to date.
Merging ipvs-next/master (a910d20aa007 netfilter: ipvs: Fix space before '[' error.)
$ git merge ipvs-next/master
Auto-merging net/netfilter/ipvs/ip_vs_proto_tcp.c
